SMILES,ID,pIC50,class
CC[C@@H]([C@H](C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@@H]5CO[C@@](Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O,CHEMBL1397,7.38,active
CC1(C)CC(=O)c2c(noc2-c2ccccc2)C1,CHEMBL1490952,4.5,inactive
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,CHEMBL157101,7.59,active
COc1ccc2cc([C@](O)(c3c[nH]cn3)C(C)C)ccc2c1,CHEMBL1682887,7.55,active
CC(=O)c1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1,CHEMBL1682888,7.55,active
CC(=O)Nc1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1,CHEMBL1682889,7.41,active
CNC(=O)Nc1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1,CHEMBL1682890,7.44,active
COC(=O)c1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1,CHEMBL1682891,7.62,active
CC(C)C(O)(c1ccc2cc(C(N)=O)ccc2c1)c1c[nH]cn1,CHEMBL1682892,7.52,active
CNC(=O)c1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1,CHEMBL1682893,7.8,active
CCNC(=O)c1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1,CHEMBL1682894,7.34,active
CCCNC(=O)c1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1,CHEMBL1682895,7.42,active
CC(C)NC(=O)c1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1,CHEMBL1682896,7.12,active
CNC(=O)c1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1Cl,CHEMBL1682897,6.7,intermediate
CNC(=O)c1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1C,CHEMBL1682898,6.8,intermediate
CNC(=O)c1cc2ccc(C(O)(c3c[nH]cn3)C(C)C)cc2cc1C,CHEMBL1682899,7.41,active
CC(C)C(O)(c1ccc2c3c(ccc2c1)C(=O)NC3)c1c[nH]cn1,CHEMBL1682900,7.82,active
CC(C)C(O)(c1ccc2c3c(ccc2c1)C(=O)N(C)C3)c1c[nH]cn1,CHEMBL1682901,7.66,active
CC(C)C(O)(c1ccc2cc3c(cc2c1)CNC3=O)c1c[nH]cn1,CHEMBL1682902,7.44,active
CC(C)C(O)(c1ccc2cc3c(cc2c1)CN(C)C3=O)c1c[nH]cn1,CHEMBL1682903,7.72,active
CC(C)[C@](O)(c1ccc2c3c(ccc2c1)C(=O)N(C)C3)c1c[nH]cn1,CHEMBL1682904,7.72,active
CC(C)[C@@](O)(c1ccc2c3c(ccc2c1)C(=O)N(C)C3)c1c[nH]cn1,CHEMBL1682905,6.57,intermediate
COc1ccc(-c2cccc(C(O)(c3c[nH]cn3)C(C)C)c2)cc1,CHEMBL1765101,6.89,intermediate
CC(C)C(O)(c1cccc(-c2ccccc2)c1)c1c[nH]cn1,CHEMBL1766169,7.74,active
CC(C)C(O)(c1cccc(-c2ccc(F)cc2)c1)c1c[nH]cn1,CHEMBL1766170,7.72,active
CC(C)C(O)(c1cccc(-c2ccc(Cl)cc2)c1)c1c[nH]cn1,CHEMBL1766171,7.31,active
CC(C)C(O)(c1ccc(-c2ccccc2)cc1)c1c[nH]cn1,CHEMBL1766172,7.48,active
COc1ccc(-c2ccc(C(O)(c3c[nH]cn3)C(C)C)cc2)cc1,CHEMBL1766173,7.27,active
CC(C)C(O)(c1ccc(-c2ccc(F)cc2)cc1)c1c[nH]cn1,CHEMBL1766174,7.57,active
CC(C)C(O)(c1ccc(-c2ccc(Cl)cc2)cc1)c1c[nH]cn1,CHEMBL1766175,7.55,active
CC(=O)Nc1cccc(-c2ccc(C(O)(c3c[nH]cn3)C(C)C)cc2)c1,CHEMBL1766176,7.62,active
CC(=O)Nc1ccc(-c2ccc(C(O)(c3c[nH]cn3)C(C)C)cc2)cc1,CHEMBL1766177,6.92,intermediate
CNC(=O)c1cccc(-c2ccc(C(O)(c3c[nH]cn3)C(C)C)cc2)c1,CHEMBL1766178,7.36,active
CNS(=O)(=O)c1cccc(-c2ccc(C(O)(c3c[nH]cn3)C(C)C)cc2)c1,CHEMBL1766179,6.8,intermediate
CNC(=O)Nc1cccc(-c2ccc(C(O)(c3c[nH]cn3)C(C)C)cc2)c1,CHEMBL1766180,7.68,active
CC(C)C(O)(c1ccc(-c2ccccn2)cc1)c1c[nH]cn1,CHEMBL1766181,6.82,intermediate
CC(=O)Nc1cccc(-c2ccc(C(O)(c3c[nH]cn3)C(C)C)cc2)n1,CHEMBL1766182,7.44,active
CC(=O)Nc1cccc(-c2ccc(C(C)(O)c3c[nH]cn3)cc2)c1,CHEMBL1766183,7.42,active
CCC(O)(c1ccc(-c2cccc(NC(C)=O)c2)cc1)c1c[nH]cn1,CHEMBL1766184,7.4,active
CC(=O)Nc1cccc(-c2ccc(C(O)(c3c[nH]cn3)C3CC3)cc2)c1,CHEMBL1766185,7.35,active
CC(=O)Nc1cccc(-c2ccc(C(O)c3c[nH]cn3)cc2)c1,CHEMBL1766186,7.11,active
CC(=O)Nc1cccc(-c2ccc([C@](O)(c3c[nH]cn3)C(C)C)cc2)c1,CHEMBL1766187,7.59,active
CC(=O)Nc1cccc(-c2ccc([C@@](O)(c3c[nH]cn3)C(C)C)cc2)c1,CHEMBL1766188,6.47,intermediate
CC(=O)Nc1cccc(-c2ccc([C@](O)(c3c[nH]cn3)C(C)C)cc2)n1,CHEMBL1766189,7.59,active
CC(=O)Nc1cccc(-c2ccc([C@@](O)(c3c[nH]cn3)C(C)C)cc2)n1,CHEMBL1766190,7.04,active
CC[C@](O)(c1ccc(-c2cccc(NC(C)=O)c2)cc1)c1c[nH]cn1,CHEMBL1766191,7.66,active
CC[C@@](O)(c1ccc(-c2cccc(NC(C)=O)c2)cc1)c1c[nH]cn1,CHEMBL1766192,6.62,intermediate
CNC(=O)c1ccc2cc([C@](O)(c3c[nH]cn3)C(C)C)ccc2c1,CHEMBL1921975,8.26,potent
CNC(=O)c1ccc2cc([C@@]3(O)CCn4cncc43)ccc2c1,CHEMBL1921976,7.72,active
CNC(=O)c1ccc2cc(C3(O)CCn4cncc43)ccc2c1,CHEMBL1921977,7.42,active
CNC(=O)c1ccc2cc(C3(O)c4cncn4CC3(C)C)ccc2c1,CHEMBL1921978,7.06,active
CNC(=O)c1ccc2cc(C3CCn4cncc43)ccc2c1,CHEMBL1921979,7.89,active
CNC(=O)c1ccc2cc(C(C)(O)c3cncn3C)ccc2c1,CHEMBL1921980,6.39,intermediate
NC(=O)c1ccc2cc(C3(O)CCn4cncc43)ccc2c1,CHEMBL1921981,7.54,active
CCNC(=O)c1ccc2cc(C3(O)CCn4cncc43)ccc2c1,CHEMBL1921982,6.72,intermediate
O=C(NC1CC1)c1ccc2cc(C3(O)CCn4cncc43)ccc2c1,CHEMBL1921983,6.54,intermediate
CC(C)NC(=O)c1ccc2cc(C3(O)CCn4cncc43)ccc2c1,CHEMBL1921984,6.4,intermediate
CNC(=O)c1ccc2cc([C@]3(O)CCn4cncc43)ccc2c1,CHEMBL1921985,7.32,active
COc1ccc2ccc(-c3cccnc3)cc2c1,CHEMBL193863,6.14,intermediate
N#Cc1ccc2cc(-c3cccnc3)ccc2c1,CHEMBL196796,6.16,intermediate
CC1=C(c2cccnc2)CCc2ccccc21,CHEMBL206283,5.96,inactive
Cc1ccncc1-c1cccc2c1ncn2-c1ccccn1,CHEMBL2147034,8.24,potent
Cc1ccncc1-c1cccc2c1ncn2-c1cnccn1,CHEMBL2147035,7.43,active
Cc1ccncc1-c1cccc2c1ncn2-c1cccc(C(F)(F)F)n1,CHEMBL2147036,7.4,active
Cc1ccncc1-c1cccc2c1ncn2-c1cccc(F)n1,CHEMBL2147037,7.96,active
Cc1ccncc1-c1cccc2c1ncn2-c1ncc(F)cc1F,CHEMBL2147038,6.12,intermediate
Cc1ccncc1-c1cccc2c1ncn2-c1ccncn1,CHEMBL2147039,6.18,intermediate
Cc1ccncc1-c1cccc2c1ncn2-c1ccncc1,CHEMBL2147040,6.39,intermediate
Cc1ccncc1-c1cccc2c1ncn2CC(F)(F)F,CHEMBL2147041,7.92,active
Cc1ccncc1-c1cccc2c1ncn2CC#N,CHEMBL2147042,6.48,intermediate
Cc1ccncc1-c1cccc2c1ncn2C1CC1,CHEMBL2147043,6.4,intermediate
FC(F)(F)Cn1cnc2c(-c3cnccc3Cl)cccc21,CHEMBL2147044,6.44,intermediate
Nc1ncncc1-c1cccc2c1ncn2CC(F)(F)F,CHEMBL2147045,6.17,intermediate
CCOc1ncncc1-c1cccc2c1ncn2CC(F)(F)F,CHEMBL2147046,6.87,intermediate
Nc1ncncc1-c1cccc2c1ncn2-c1ccc(F)cc1F,CHEMBL2147047,6.1,intermediate
CC(C)C(c1cc2c3c(c1)CCN3C(=O)CC2)n1ccnc1,CHEMBL2163638,5.81,inactive
O=C1CCc2cc(C(C3CC3)n3ccnc3)cc3c2N1CC3,CHEMBL2163639,5.54,inactive
C=C(c1cc2c3c(c1)CCN3C(=O)CC2)n1ccnc1,CHEMBL2163641,5.3,inactive
COc1ccc(C(c2cc3c4c(c2)CCN4C(=O)CC3)n2ccnc2)cc1,CHEMBL2163646,5.3,inactive
O=C1CCc2cc(-c3cccnc3)c(O)cc2N1,CHEMBL2165313,5,inactive
COc1cc2c(cc1-c1cccnc1)CCC(=O)N2,CHEMBL2165314,5,inactive
COc1cc2c(cc1-c1cccnc1)CCC(=O)N2C,CHEMBL2165315,5,inactive
CCOc1cc2c(cc1-c1cccnc1)CCC(=O)N2,CHEMBL2165316,5,inactive
CCOc1cc2c(cc1-c1cccnc1)CCC(=O)N2C,CHEMBL2165317,5,inactive
O=C1CCc2cc(-c3cccnc3)c(OC3CCCC3)cc2N1,CHEMBL2165318,5,inactive
CN1C(=O)CCc2cc(-c3cccnc3)c(OC3CCCC3)cc21,CHEMBL2165319,5,inactive
O=C1CCc2cc(-c3cccnc3)c(OCc3ccccc3)cc2N1,CHEMBL2165320,5,inactive
CN1C(=O)CCc2cc(-c3cccnc3)c(OCc3ccccc3)cc21,CHEMBL2165321,5,inactive
O=C1CCc2cc(-c3cccnc3)cc(Br)c2N1,CHEMBL2165322,5,inactive
O=C1CCc2cc(-c3cccnc3)cc(-c3ccccc3)c2N1,CHEMBL2165323,5,inactive
O=C1CCc2cc(-c3cccnc3)cc(-c3cccnc3)c2N1,CHEMBL2165324,5,inactive
O=C1CCc2cc(-c3cccnc3)cc(-c3ccsc3)c2N1,CHEMBL2165325,5,inactive
Cc1nnc2n1-c1c(F)cc(-c3cncc(F)c3)cc1CC2,CHEMBL2331699,5,inactive
COC(C)(C)c1cncc(-c2ccc3c(c2)CCc2nnc(C)n2-3)c1,CHEMBL2331704,5,inactive
O=c1c2ccccc2oc2c(Cl)ccc(Cn3ccnc3)c12,CHEMBL2333326,6.59,intermediate
O=c1c2ccccc2oc2c(I)ccc(Cn3ccnc3)c12,CHEMBL2333327,5.87,inactive
O=c1c2ccccc2oc2c(-c3ccccc3)ccc(Cn3ccnc3)c12,CHEMBL2333328,5.72,inactive
COc1ccc(Cn2ccnc2)c2c(=O)c3ccccc3oc12,CHEMBL2333329,6.21,intermediate
CCOc1ccc(Cn2ccnc2)c2c(=O)c3ccccc3oc12,CHEMBL2333330,5.3,inactive
CC(C)Oc1ccc(Cn2ccnc2)c2c(=O)c3ccccc3oc12,CHEMBL2333331,5.9,inactive
CC(C)CCOc1ccc(Cn2ccnc2)c2c(=O)c3ccccc3oc12,CHEMBL2333332,5.3,inactive
CCC(C)Oc1ccc(Cn2ccnc2)c2c(=O)c3ccccc3oc12,CHEMBL2333333,5.3,inactive
O=c1c2ccccc2oc2c(OCC3CC3)ccc(Cn3ccnc3)c12,CHEMBL2333334,5.3,inactive
O=c1c2ccccc2oc2c(OC3CCCC3)ccc(Cn3ccnc3)c12,CHEMBL2333335,5.3,inactive
O=c1c2ccccc2oc2c(O)ccc(Cn3ccnc3)c12,CHEMBL2333336,6.31,intermediate
Nc1ccc(Cn2ccnc2)c2c(=O)c3ccccc3oc12,CHEMBL2333337,5.76,inactive
Oc1ccc2ccc(-c3cccnc3)c(Cl)c2c1,CHEMBL2420674,7.19,active
COc1ccc2ccc(-c3cccnc3)c(F)c2c1,CHEMBL2420675,6.97,intermediate
Oc1ccc2ccc(-c3cccnc3)c(F)c2c1,CHEMBL2420676,6.28,intermediate
COc1ccc2ccc(-c3cccnc3)c(Cl)c2c1F,CHEMBL2420677,6.83,intermediate
Oc1ccc2ccc(-c3cccnc3)c(Cl)c2c1F,CHEMBL2420678,6.43,intermediate
COc1ccc2ccc(-c3cncc(F)c3)c(Cl)c2c1,CHEMBL2420679,6.34,intermediate
Oc1ccc2ccc(-c3cncc(F)c3)c(Cl)c2c1,CHEMBL2420680,6.28,intermediate
COc1cncc(-c2ccc3ccc(OC)cc3c2Cl)c1,CHEMBL2420681,7.03,active
COc1cncc(-c2ccc3ccc(O)cc3c2Cl)c1,CHEMBL2420682,6.73,intermediate
COc1ccc2ccc(-c3cncc(O)c3)c(Cl)c2c1,CHEMBL2420683,7.96,active
Oc1cncc(-c2ccc3ccc(O)cc3c2Cl)c1,CHEMBL2420684,7.8,active
COc1ccc2ccc(-c3cncnc3)c(Cl)c2c1,CHEMBL2420685,6.2,intermediate
Oc1ccc2ccc(-c3cncnc3)c(Cl)c2c1,CHEMBL2420686,5.82,inactive
COc1ccc2ccc(-c3cncc4ccccc34)c(Cl)c2c1,CHEMBL2420687,6.53,intermediate
Oc1ccc2ccc(-c3cncc4ccccc34)c(Cl)c2c1,CHEMBL2420688,5.99,inactive
c1ccc(-c2cc(Cn3ccnc3)c3ccc4[nH]ccc4c3n2)cc1,CHEMBL2442756,6.04,intermediate
COc1ccc(-c2cc(Cn3ccnc3)c3ccc4[nH]ccc4c3n2)cc1,CHEMBL2442757,6.26,intermediate
CCn1ccc2c3nc(-c4ccccc4)cc(Cn4ccnc4)c3ccc21,CHEMBL2442758,6.32,intermediate
Cc1cc(Cn2ccnc2)c2ccc3[nH]ccc3c2n1,CHEMBL2442759,5.3,inactive
CCn1ccc2c3c(Cn4ccnc4)cc(-c4ccccc4)nc3ccc21,CHEMBL2442760,5.67,inactive
COc1ccc(-c2cc(Cn3cncn3)c3ccc4[nH]ccc4c3n2)cc1,CHEMBL2442761,5.3,inactive
CCn1ccc2c3c(Cn4cncn4)cc(-c4ccccc4)nc3ccc21,CHEMBL2442762,5.3,inactive
CC(c1ccc(-c2ccsc2)cc1)n1ccnc1,CHEMBL273191,6.02,intermediate
Nc1ccc(C23CC(C2)C(=O)N(C2CCCCC2)C3=O)cc1,CHEMBL27467,3.85,inactive
c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1,CHEMBL277535,6.1,intermediate
Nc1ccc(C23CC2C(=O)N(CC2CCCCC2)C3=O)cc1,CHEMBL281947,4.47,inactive
N#Cc1ccc([C@H]2CCCc3cncn32)cc1,CHEMBL287677,4.7,inactive
O=c1c2ccccc2oc2c([N+](=O)[O-])ccc(Cn3ccnc3)c12,CHEMBL307160,6.89,intermediate
CC(C)(C(=O)OC1(C)C2CC3CC(C2)CC1C3)c1cccnc1,CHEMBL3084923,7.89,active
CC1(OC(=O)Cc2cccnc2)C2CC3CC(C2)CC1C3,CHEMBL3084924,6.49,intermediate
N#Cc1ccc([C@H]2CCc3cncn32)c(F)c1,CHEMBL3099695,5.4,inactive
C[C@@H](OC(=O)C12CC3CC(CC(C3)C1)C2)c1cccnc1,CHEMBL325461,6.82,intermediate
CC(C)C(O)(c1ccc2cc(-c3cccs3)ccc2c1)c1c[nH]nn1,CHEMBL3259868,5.4,inactive
COc1cc2ccc(C(O)(c3cnn[nH]3)C(C)C)cc2cc1OC,CHEMBL3264597,6.74,intermediate
COc1cc2ccc(C(O)(c3cncs3)C(C)C)cc2cc1OC,CHEMBL3264599,6.54,intermediate
COc1cc2ccc(C(O)(c3c[nH]cn3)C(C)C)cc2cc1OC,CHEMBL3264604,7.3,active
CC(C)C(O)(c1ccc2cc(OC(F)F)c(OC(F)F)cc2c1)c1cnn[nH]1,CHEMBL3264605,6.77,intermediate
CC(C)C(O)(c1ccc2cc(OCC(F)(F)F)c(OCC(F)(F)F)cc2c1)c1c[nH]nn1,CHEMBL3264606,6.51,intermediate
CC(C)C(O)(c1ccc2cc(-c3cnco3)ccc2c1)c1cnn[nH]1,CHEMBL3264607,6.29,intermediate
CC(C)C(O)(c1ccc2cc(OC(F)F)ccc2c1)c1c[nH]nn1,CHEMBL3264608,7.13,active
CC(C)C(O)(c1ccc2cc(OCC(F)(F)F)ccc2c1)c1c[nH]nn1,CHEMBL3264609,6.24,intermediate
Cc1ccncc1-c1cc(F)c2c(c1)CCc1nnc(C)n1-2,CHEMBL3313969,5,inactive
CCC(C(=O)OC1CC2CC([C@@H]1C)C2(C)C)c1ccncc1,CHEMBL336102,8.05,potent
C[C@@H]1C(OC(=O)C(C)(C)c2cccnc2)CC2CC1C2(C)C,CHEMBL337251,7.82,active
Fc1cc2c(cc1-c1cccnc1)CCc1nncn1-2,CHEMBL3415152,5,inactive
Fc1cc(-c2cccnc2)cc2c1-n1cnnc1CC2,CHEMBL3415153,5,inactive
Cc1nnc2n1-c1cc(F)c(-c3cccnc3)cc1CC2,CHEMBL3415154,5,inactive
Cc1nnc2n1-c1c(F)cc(-c3cccnc3)cc1CC2,CHEMBL3415155,5,inactive
CCc1nnc2n1-c1cc(F)c(-c3cccnc3)cc1CC2,CHEMBL3415156,5,inactive
CCc1nnc2n1-c1c(F)cc(-c3cccnc3)cc1CC2,CHEMBL3415157,5,inactive
CC(C)c1nnc2n1-c1cc(F)c(-c3cccnc3)cc1CC2,CHEMBL3415158,5,inactive
CC(C)c1nnc2n1-c1c(F)cc(-c3cccnc3)cc1CC2,CHEMBL3415159,5,inactive
Fc1cc2c(cc1-c1cccnc1)CCc1nnc(-c3ccccc3)n1-2,CHEMBL3415160,5,inactive
Fc1cc(-c2cccnc2)cc2c1-n1c(nnc1-c1ccccc1)CC2,CHEMBL3415161,5,inactive
Fc1cc2c(cc1-c1cccnc1)CCc1nnc(Cc3ccccc3)n1-2,CHEMBL3415162,5,inactive
O=C(c1ccccc1)c1nnc2n1-c1c(F)cc(-c3cccnc3)cc1CC2,CHEMBL3415163,5,inactive
Fc1cc2c(cc1-c1cccnc1)CCc1nnc(-c3ccncc3)n1-2,CHEMBL3415164,5,inactive
Fc1cc(-c2cccnc2)cc2c1-n1c(nnc1-c1ccncc1)CC2,CHEMBL3415165,5,inactive
COc1cncc(-c2cc(F)c3c(c2)CCc2nnc(C)n2-3)c1,CHEMBL3415166,5,inactive
Cc1nnc2n1-c1c(F)cc(-c3cncc(C(C)O)c3)cc1CC2,CHEMBL3415167,5,inactive
CC(=O)c1cncc(-c2cc(F)c3c(c2)CCc2nnc(C)n2-3)c1,CHEMBL3415168,5,inactive
Cc1nnc2n1-c1c(F)cc(-c3cncc(C(F)(F)F)c3)cc1CC2,CHEMBL3415169,5,inactive
Cc1nnc2n1-c1c(F)cc(-c3cncc(C#N)c3)cc1CC2,CHEMBL3415170,5,inactive
Cc1nnc2n1-c1c(F)cc(-c3cncc(-c4ccccc4)c3)cc1CC2,CHEMBL3415171,5,inactive
Cc1nnc2n1-c1c(F)cc(-c3cncc4ccccc34)cc1CC2,CHEMBL3415172,5,inactive
Cc1c(F)cncc1-c1cc(F)c2c(c1)CCc1nnc(C)n1-2,CHEMBL3415173,5,inactive
Fc1cncc(-c2cc(F)c3c(c2)CCc2nncn2-3)c1,CHEMBL3415174,5,inactive
Cc1c(F)cncc1-c1cc(F)c2c(c1)CCc1nncn1-2,CHEMBL3415175,5,inactive
Fc1cncc(-c2nc3cc(F)c(F)cc3n2C2CC2)c1,CHEMBL3582472,5,inactive
CC(C)(O)c1cncc(-c2nc3cc(F)c(F)cc3n2C2CC2)c1,CHEMBL3582477,5,inactive
CC(C)(O)c1cncc(-c2nc3ccc(F)cc3n2C2CC2)c1,CHEMBL3582478,5,inactive
Cc1c(F)cncc1-c1nc2cc(F)c(F)cc2n1C1CC1,CHEMBL3582481,5,inactive
c1ccc(-c2nnc3n2-c2ccc(-c4cccnc4)cc2CC3)cc1,CHEMBL3622434,7.08,active
COC(=O)c1cncc(-c2ccc3c(c2)CCc2nnc(C)n2-3)c1,CHEMBL3622437,5,inactive
